log4j:WARN No appenders could be found for logger (gate.creole.CreoleRegisterImpl).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
App::processTagger :: INIT 
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo382.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo323.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo73.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo381.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo164.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo371.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo342.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo106.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo193.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo255.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo276.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo325.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo83.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo266.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo157.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo187.xml
