log4j:WARN No appenders could be found for logger (gate.creole.CreoleRegisterImpl).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
App::processTagger :: INIT 
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo375.txt
 Annotation document execution time  5940 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo68.txt
 Annotation document execution time  1646 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo361.txt
 Annotation document execution time  460 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo22.txt
 Annotation document execution time  1060 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo169.txt
 Annotation document execution time  1186 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo191.txt
 Annotation document execution time  1510 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo255.txt
 Annotation document execution time  656 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo151.txt
 Annotation document execution time  1729 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo294.txt
 Annotation document execution time  607 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo40.txt
 Annotation document execution time  1081 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo200.txt
 Annotation document execution time  536 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo385.txt
 Annotation document execution time  475 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo7.txt
 Annotation document execution time  851 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo384.txt
 Annotation document execution time  279 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo291.txt
 Annotation document execution time  957 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo187.txt
 Annotation document execution time  564 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo230.txt
 Annotation document execution time  908 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo300.txt
 Annotation document execution time  494 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo378.txt
 Annotation document execution time  621 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo250.txt
 Annotation document execution time  1387 milliseconds
