Mongo URI configured: mongodb://127.0.0.1:27017
App::processTagger :: INIT 
App::process :: document: gate_export_to_json_output/pdo36.json
App::process :: document: gate_export_to_json_output/pdo86.json
App::process :: document: gate_export_to_json_output/pdo280.json
App::process :: document: gate_export_to_json_output/pdo85.json
App::process :: document: gate_export_to_json_output/pdo118.json
App::process :: document: gate_export_to_json_output/pdo41.json
App::process :: document: gate_export_to_json_output/pdo119.json
App::process :: document: gate_export_to_json_output/pdo201.json
App::process :: document: gate_export_to_json_output/pdo334.json
App::process :: document: gate_export_to_json_output/pdo372.json
App::process :: document: gate_export_to_json_output/pdo117.json
App::process :: document: gate_export_to_json_output/pdo347.json
App::process :: document: gate_export_to_json_output/pdo127.json
App::process :: document: gate_export_to_json_output/pdo141.json
App::process :: document: gate_export_to_json_output/pdo27.json
App::process :: document: gate_export_to_json_output/pdo154.json
App::process :: document: gate_export_to_json_output/pdo330.json
App::process :: document: gate_export_to_json_output/pdo148.json
App::process :: document: gate_export_to_json_output/pdo186.json
App::process :: document: gate_export_to_json_output/pdo345.json
App::process :: document: gate_export_to_json_output/pdo110.json
App::process :: document: gate_export_to_json_output/pdo265.json
App::process :: document: gate_export_to_json_output/pdo190.json
App::process :: document: gate_export_to_json_output/pdo200.json
App::process :: document: gate_export_to_json_output/pdo185.json
App::process :: document: gate_export_to_json_output/pdo162.json
App::process :: document: gate_export_to_json_output/pdo52.json
App::process :: document: gate_export_to_json_output/pdo335.json
App::process :: document: gate_export_to_json_output/pdo121.json
App::process :: document: gate_export_to_json_output/pdo287.json
App::process :: document: gate_export_to_json_output/pdo199.json
App::process :: document: gate_export_to_json_output/pdo300.json
App::process :: document: gate_export_to_json_output/pdo31.json
App::process :: document: gate_export_to_json_output/pdo2.json
App::process :: document: gate_export_to_json_output/pdo58.json
App::process :: document: gate_export_to_json_output/pdo299.json
App::process :: document: gate_export_to_json_output/pdo163.json
App::process :: document: gate_export_to_json_output/pdo323.json
App::process :: document: gate_export_to_json_output/pdo176.json
App::process :: document: gate_export_to_json_output/pdo272.json
App::process :: document: gate_export_to_json_output/pdo212.json
App::process :: document: gate_export_to_json_output/pdo373.json
App::process :: document: gate_export_to_json_output/pdo14.json
App::process :: document: gate_export_to_json_output/pdo164.json
App::process :: document: gate_export_to_json_output/pdo264.json
App::process :: document: gate_export_to_json_output/pdo128.json
App::process :: document: gate_export_to_json_output/pdo379.json
App::process :: document: gate_export_to_json_output/pdo87.json
App::process :: document: gate_export_to_json_output/pdo56.json
App::process :: document: gate_export_to_json_output/pdo322.json
App::process :: document: gate_export_to_json_output/pdo355.json
App::process :: document: gate_export_to_json_output/pdo75.json
App::process :: document: gate_export_to_json_output/pdo291.json
App::process :: document: gate_export_to_json_output/pdo274.json
App::process :: document: gate_export_to_json_output/pdo99.json
App::process :: document: gate_export_to_json_output/pdo177.json
App::process :: document: gate_export_to_json_output/pdo331.json
App::process :: document: gate_export_to_json_output/pdo215.json
App::process :: document: gate_export_to_json_output/pdo135.json
App::process :: document: gate_export_to_json_output/pdo143.json
App::process :: document: gate_export_to_json_output/pdo68.json
App::process :: document: gate_export_to_json_output/pdo229.json
App::process :: document: gate_export_to_json_output/pdo209.json
App::process :: document: gate_export_to_json_output/pdo168.json
App::process :: document: gate_export_to_json_output/pdo361.json
App::process :: document: gate_export_to_json_output/pdo53.json
App::process :: document: gate_export_to_json_output/pdo292.json
App::process :: document: gate_export_to_json_output/pdo337.json
App::process :: document: gate_export_to_json_output/pdo54.json
App::process :: document: gate_export_to_json_output/pdo296.json
App::process :: document: gate_export_to_json_output/pdo277.json
App::process :: document: gate_export_to_json_output/pdo67.json
App::process :: document: gate_export_to_json_output/pdo20.json
App::process :: document: gate_export_to_json_output/pdo170.json
App::process :: document: gate_export_to_json_output/pdo362.json
App::process :: document: gate_export_to_json_output/pdo92.json
App::process :: document: gate_export_to_json_output/pdo235.json
App::process :: document: gate_export_to_json_output/pdo105.json
App::process :: document: gate_export_to_json_output/pdo171.json
App::process :: document: gate_export_to_json_output/pdo137.json
App::process :: document: gate_export_to_json_output/pdo369.json
App::process :: document: gate_export_to_json_output/pdo18.json
App::process :: document: gate_export_to_json_output/pdo349.json
App::process :: document: gate_export_to_json_output/pdo44.json
App::process :: document: gate_export_to_json_output/pdo350.json
App::process :: document: gate_export_to_json_output/pdo24.json
App::process :: document: gate_export_to_json_output/pdo282.json
App::process :: document: gate_export_to_json_output/pdo4.json
App::process :: document: gate_export_to_json_output/pdo388.json
App::process :: document: gate_export_to_json_output/pdo136.json
App::process :: document: gate_export_to_json_output/pdo138.json
App::process :: document: gate_export_to_json_output/pdo111.json
App::process :: document: gate_export_to_json_output/pdo149.json
App::process :: document: gate_export_to_json_output/pdo211.json
App::process :: document: gate_export_to_json_output/pdo308.json
App::process :: document: gate_export_to_json_output/pdo72.json
App::process :: document: gate_export_to_json_output/pdo383.json
App::process :: document: gate_export_to_json_output/pdo384.json
App::process :: document: gate_export_to_json_output/pdo45.json
App::process :: document: gate_export_to_json_output/pdo35.json
App::process :: document: gate_export_to_json_output/pdo194.json
App::process :: document: gate_export_to_json_output/pdo298.json
App::process :: document: gate_export_to_json_output/pdo167.json
App::process :: document: gate_export_to_json_output/pdo338.json
App::process :: document: gate_export_to_json_output/pdo312.json
App::process :: document: gate_export_to_json_output/pdo139.json
App::process :: document: gate_export_to_json_output/pdo26.json
App::process :: document: gate_export_to_json_output/pdo203.json
App::process :: document: gate_export_to_json_output/pdo232.json
App::process :: document: gate_export_to_json_output/pdo386.json
App::process :: document: gate_export_to_json_output/pdo160.json
App::process :: document: gate_export_to_json_output/pdo142.json
App::process :: document: gate_export_to_json_output/pdo82.json
App::process :: document: gate_export_to_json_output/pdo381.json
App::process :: document: gate_export_to_json_output/pdo288.json
App::process :: document: gate_export_to_json_output/pdo76.json
App::process :: document: gate_export_to_json_output/pdo385.json
App::process :: document: gate_export_to_json_output/pdo376.json
App::process :: document: gate_export_to_json_output/pdo252.json
App::process :: document: gate_export_to_json_output/pdo391.json
App::process :: document: gate_export_to_json_output/pdo336.json
App::process :: document: gate_export_to_json_output/pdo187.json
App::process :: document: gate_export_to_json_output/pdo95.json
App::process :: document: gate_export_to_json_output/pdo144.json
App::process :: document: gate_export_to_json_output/pdo132.json
App::process :: document: gate_export_to_json_output/pdo10.json
App::process :: document: gate_export_to_json_output/pdo266.json
App::process :: document: gate_export_to_json_output/pdo109.json
App::process :: document: gate_export_to_json_output/pdo161.json
App::process :: document: gate_export_to_json_output/pdo131.json
App::process :: document: gate_export_to_json_output/pdo122.json
App::process :: document: gate_export_to_json_output/pdo146.json
App::process :: document: gate_export_to_json_output/pdo151.json
App::process :: document: gate_export_to_json_output/pdo115.json
App::process :: document: gate_export_to_json_output/pdo23.json
App::process :: document: gate_export_to_json_output/pdo11.json
App::process :: document: gate_export_to_json_output/pdo284.json
App::process :: document: gate_export_to_json_output/pdo37.json
App::process :: document: gate_export_to_json_output/pdo227.json
App::process :: document: gate_export_to_json_output/pdo32.json
App::process :: document: gate_export_to_json_output/pdo88.json
App::process :: document: gate_export_to_json_output/pdo317.json
App::process :: document: gate_export_to_json_output/pdo181.json
App::process :: document: gate_export_to_json_output/pdo375.json
App::process :: document: gate_export_to_json_output/pdo195.json
App::process :: document: gate_export_to_json_output/pdo8.json
App::process :: document: gate_export_to_json_output/pdo178.json
App::process :: document: gate_export_to_json_output/pdo208.json
App::process :: document: gate_export_to_json_output/pdo173.json
App::process :: document: gate_export_to_json_output/pdo147.json
App::process :: document: gate_export_to_json_output/pdo60.json
App::process :: document: gate_export_to_json_output/pdo306.json
App::process :: document: gate_export_to_json_output/pdo351.json
App::process :: document: gate_export_to_json_output/pdo281.json
App::process :: document: gate_export_to_json_output/pdo248.json
App::process :: document: gate_export_to_json_output/pdo301.json
App::process :: document: gate_export_to_json_output/pdo247.json
App::process :: document: gate_export_to_json_output/pdo55.json
App::process :: document: gate_export_to_json_output/pdo51.json
App::process :: document: gate_export_to_json_output/pdo49.json
App::process :: document: gate_export_to_json_output/pdo303.json
App::process :: document: gate_export_to_json_output/pdo270.json
App::process :: document: gate_export_to_json_output/pdo47.json
App::process :: document: gate_export_to_json_output/pdo324.json
App::process :: document: gate_export_to_json_output/pdo397.json
App::process :: document: gate_export_to_json_output/pdo120.json
