The input annotation set not set, same as output is selected
Dictionary Path /usr/local/share/medical_materials/dictionaries/lists.def
App :: main :: INIT PROCESS
Lookup : and
Lookup : and
Lookup : that
Lookup : to
Lookup : an
Lookup : the
Lookup : for
Lookup : and
Lookup : In
Lookup : this
Lookup : the
Lookup : of
Lookup : and
Lookup : in
Lookup : and
Lookup : were
Lookup : and
Lookup : were
Lookup : for
Lookup : and
Lookup : and
Lookup : the
Lookup : were
Lookup : for
Lookup : and
Lookup : were
Lookup : and
Lookup : an
Lookup : On
Lookup : The
Lookup : that
Lookup : on
Lookup : the
Lookup : of
Lookup : of
Lookup : The
Lookup : a
Lookup : of
Lookup : on
Lookup : at
Lookup : in
Lookup : of
Lookup : the
Lookup : at
Lookup : In
Lookup : the
Lookup : were
Lookup : in
Lookup : a
Lookup : of
Lookup : at
Lookup : were
Lookup : at
Lookup : These
Lookup : the
Lookup : and
Lookup : as
Lookup : a
Lookup : and
Lookup : a
Lookup : for
Lookup : the
Lookup : to
Lookup : In
Lookup : these
Lookup : the
Lookup : of
Lookup : the
Lookup : s
Lookup : to
Lookup : of
Lookup : in
Lookup : of
Lookup : a
Lookup : for
Lookup : is
Lookup : a
Lookup : that
Lookup : and
Lookup : and
Lookup : been
Lookup : in
Lookup : and
Lookup : The
Lookup : of
Lookup : this
Lookup : was
BioactiveSubstance : was
Lookup : to
Lookup : a
Lookup : of
Lookup : a
Lookup : and
Lookup : of
Lookup : to
Lookup : and
Lookup : an
Lookup : for
Lookup : the
Lookup : of
Lookup : of
Lookup : the
Lookup : a
Lookup : in
Lookup : at
Lookup : a
Lookup : of
Lookup : of
Lookup : the
Lookup : on
Lookup : and
Lookup : were
Lookup : a
Lookup : of
Lookup : a
Lookup : in
Lookup : the
Lookup : of
Lookup : to
Lookup : of
Lookup : and
Lookup : in
Lookup : and
Lookup : were
Lookup : of
Lookup : and
Lookup : or
Lookup : of
Lookup : in
Lookup : for
Lookup : No
BioactiveSubstance : was
Lookup : was
Lookup : on
Lookup : and
Lookup : In
Lookup : the
Lookup : of
Lookup : in
Lookup : and
Lookup : and
Lookup : of
Lookup : and
Lookup : and
Lookup : the
Lookup : that
Lookup : the
Lookup : in
Lookup : this
Lookup : is
Lookup : and
Lookup : a
Lookup : for
Lookup : and
Lookup : in
App :: main :: END PROCESS
